================================================================================
Calculations for simulated dataset: hand-crafted/fromHeinsBook_L_4.csv
[0 0 1 0] 2
[1 1 0 0] 1
[1 1 0 1] 1
[0 0 0 0] 1
Basic statistics:
 Individuals:             5
 Haplotypes:              4
 Segregating sites:       4
 Incompatible site-pairs: 0 (0%)

 Excess mutation-statistics:
  1 non-0-type-columns count: 4
  2 non-0-type-columns count: 0
  3 non-0-type-columns count: 0

  1 non-0-type columns: [0, 1, 2, 3]
  2 non-0-type columns: []
  3 non-0-type columns: []

Incompatibility-table:
    0  1  2  3 
 0:           
 1:           
 2:           
 3:           

-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 
Benchmarks
 b = 0: 
    config-table size: 2

 Begining of profiler output: 
         1737 function calls (1727 primitive calls) in 0.008 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:76(validateInput)
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy.py:198(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:154(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x919120}
        9    0.000    0.000    0.000    0.000 {len}
        3    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:45(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:204(get_size)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



 End of profiler output
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
 b = 1: 
    config-table size: 75

 Begining of profiler output: 
         4725376 function calls (4705955 primitive calls) in 15.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   16.255   16.255 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:23(prob_External)
    369/1    0.018    0.000   16.255   16.255 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:32(prob)
      957    0.281    0.000   12.527    0.013 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:29(__eq__)
      369    0.012    0.000    9.837    0.027 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:161(contains)
16623/882    1.585    0.000    8.258    0.009 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:237(reconstruction_possible)
   240480    4.215    0.000    5.465    0.000 {sum}
   646051    4.470    0.000    5.351    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:312(__getitem__)
      294    0.006    0.000    4.813    0.016 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:174(get_p)
    36432    0.110    0.000    3.537    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:215(count0123)
   182160    0.158    0.000    3.427    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:226(<genexpr>)
     1182    0.011    0.000    2.753    0.002 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:21(__hash__)
     2364    0.028    0.000    2.732    0.001 {map}
    23493    0.083    0.000    2.380    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:79(count0123)
    90921    0.410    0.000    2.364    0.000 /usr/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:1842(all)
   117465    0.110    0.000    2.297    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:82(<genexpr>)
    90921    0.269    0.000    1.733    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:615(all)
    22311    0.111    0.000    1.581    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:26(<genexpr>)
    90921    0.087    0.000    1.140    0.000 /usr/lib/python2.7/dist-packages/numpy/core/_methods.py:35(_all)
     3546    0.038    0.000    1.123    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:27(<genexpr>)
    90921    0.903    0.000    1.054    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   717008    0.747    0.000    0.866    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:290(__array_finalize__)
      324    0.007    0.000    0.564    0.002 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:127(mutation)
       75    0.001    0.000    0.536    0.007 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:180(add)
      648    0.124    0.000    0.504    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:52(hasRow)
  1367968    0.402    0.000    0.402    0.000 {isinstance}
    90921    0.092    0.000    0.324    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:389(_collapse)
      324    0.012    0.000    0.305    0.001 /home/mathias/programming/almost-infinite-sites-recursions/probabilities.py:34(p_mutation)
      312    0.002    0.000    0.251    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:100(rmZeros)
      312    0.009    0.000    0.238    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:49(segregatingColumns)
    90921    0.089    0.000    0.221    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:462(asanyarray)
      624    0.096    0.000    0.220    0.000 {max}
    91974    0.134    0.000    0.134    0.000 {numpy.core.multiarray.array}
    51264    0.040    0.000    0.120    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:44(<genexpr>)
    47373    0.038    0.000    0.112    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:43(<genexpr>)
    33246    0.023    0.000    0.078    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:62(<genexpr>)
    33246    0.023    0.000    0.077    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:63(<genexpr>)
      171    0.016    0.000    0.062    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:58(whichRow)
 3680/368    0.014    0.000    0.047    0.000 /usr/lib/python2.7/copy.py:145(deepcopy)
    11802    0.032    0.000    0.043    0.000 {filter}
      368    0.004    0.000    0.033    0.000 /usr/lib/python2.7/copy.py:306(_reconstruct)
   129341    0.030    0.000    0.030    0.000 {method 'append' of 'list' objects}
   148672    0.027    0.000    0.027    0.000 {len}
     5442    0.023    0.000    0.023    0.000 {method 'sort' of 'list' objects}
    37367    0.021    0.000    0.021    0.000 {range}
      368    0.002    0.000    0.016    0.000 /usr/lib/python2.7/copy.py:253(_deepcopy_dict)
    35030    0.015    0.000    0.015    0.000 {method 'index' of 'list' objects}
     1404    0.003    0.000    0.011    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:244(__new__)
    35010    0.011    0.000    0.011    0.000 {method 'remove' of 'list' objects}
    74652    0.011    0.000    0.011    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:444(<lambda>)
     2364    0.007    0.000    0.011    0.000 {reduce}
      756    0.003    0.000    0.011    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:14(__init__)
      368    0.008    0.000    0.008    0.000 {method '__reduce_ex__' of 'object' objects}
     1413    0.006    0.000    0.008    0.000 {method 'astype' of 'numpy.ndarray' objects}
      368    0.002    0.000    0.007    0.000 /usr/lib/python2.7/copy.py:234(_deepcopy_tuple)
     3680    0.004    0.000    0.006    0.000 /usr/lib/python2.7/copy.py:267(_keep_alive)
      110    0.003    0.000    0.004    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/function_base.py:3112(delete)
      399    0.002    0.000    0.004    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:45(<genexpr>)
      736    0.003    0.000    0.004    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
    19947    0.003    0.000    0.003    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:26(<lambda>)
     1272    0.002    0.000    0.003    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:1810(isscalar)
       44    0.001    0.000    0.003    0.000 /home/mathias/programming/almost-infinite-sites-recursions/probabilities.py:28(p_coalesce)
     7728    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
      119    0.001    0.000    0.001    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:43(<genexpr>)
     1472    0.001    0.000    0.001    0.000 {getattr}
       44    0.000    0.000    0.001    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:105(coalesce)
     8832    0.001    0.000    0.001    0.000 {id}
       20    0.000    0.000    0.001    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:240(__getitem__)
      368    0.000    0.000    0.001    0.000 /usr/lib/python2.7/copy_reg.py:92(__newobj__)
      369    0.001    0.000    0.001    0.000 {hasattr}
      220    0.000    0.000    0.001    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:392(asarray)
      368    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     1104    0.001    0.000    0.001    0.000 {issubclass}
     1182    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:27(<lambda>)
     1840    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy.py:198(_deepcopy_atomic)
      368    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x919120}
      312    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:1452(shape)
       20    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numerictypes.py:963(find_common_type)
      756    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:76(validateInput)
       55    0.000    0.000    0.000    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
      110    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
      368    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 {numpy.core.multiarray.concatenate}
       40    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numerictypes.py:948(_can_coerce_all)
      306    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:453(<lambda>)
       75    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:44(<genexpr>)
      110    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
       55    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:630(__getitem__)
       20    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:220(_retval)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:62(__init__)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:84(init)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/StringIO.py:54(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:106(load_stats)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/cProfile.py:90(create_stats)
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:154(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:204(get_size)



 End of profiler output
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
 b = 2: 
    config-table size: 2212

 Begining of profiler output: 
         216327472 function calls (215461406 primitive calls) in 743.604 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  813.971  813.971 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:23(prob_External)
  15321/1    0.740    0.000  813.971  813.971 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:32(prob)
    45197   14.492    0.000  629.022    0.014 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:29(__eq__)
    15321    0.592    0.000  496.661    0.032 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:161(contains)
754429/41563   73.795    0.000  380.034    0.009 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:237(reconstruction_possible)
 11092530  236.959    0.000  307.326    0.000 {sum}
 30670546  210.308    0.000  251.495    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:312(__getitem__)
    13109    0.284    0.000  241.932    0.018 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:174(get_p)
  1784021    5.553    0.000  208.954    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:215(count0123)
  8920105    8.055    0.000  203.401    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:226(<genexpr>)
    48172    0.447    0.000  137.533    0.003 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:21(__hash__)
    96344    1.184    0.000  136.620    0.001 {map}
   981154    3.582    0.000  119.928    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:79(count0123)
  4905770    4.731    0.000  116.346    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:82(<genexpr>)
  3961445   18.540    0.000  107.080    0.000 /usr/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:1842(all)
  3961445   12.065    0.000   78.612    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:615(all)
   911694    4.922    0.000   77.259    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:26(<genexpr>)
   165804    1.902    0.000   58.177    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:27(<genexpr>)
  3961445    3.929    0.000   52.012    0.000 /usr/lib/python2.7/dist-packages/numpy/core/_methods.py:35(_all)
  3961445   41.400    0.000   48.084    0.000 {method 'reduce' of 'numpy.ufunc' objects}
 31609728   33.910    0.000   39.328    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:290(__array_finalize__)
    13968    0.277    0.000   28.265    0.002 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:127(mutation)
     2212    0.038    0.000   24.982    0.011 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:180(add)
    27936    6.731    0.000   23.805    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:52(hasRow)
 62497165   19.381    0.000   19.381    0.000 {isinstance}
  3961445    4.037    0.000   14.534    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:389(_collapse)
    13968    0.539    0.000   14.378    0.001 /home/mathias/programming/almost-infinite-sites-recursions/probabilities.py:34(p_mutation)
